,question,answers
139,I have no background in programming. Is this program right for me?,"Level 1 is designed for beginners with no coding required. keep it up!
If it seems too difficult, you can visit our recommended pre-study course: AI for Everyone (AI4E)®."
140,Can I form the Student User Group (SUG) with friends from other institutions?,"
We encourage you to form the Student User Group (SUG) with your school mates so you can learn together and support each other.
Join this student-initiated Telegram Group if you need partners to form an SUG or join an existing one: 



T.ME  ""[messaging-link]
Telegram: Join Group Chat


.
"
141,Can I form a Student User Group (SUG) with friends from other institutions?,"We recommend forming Student User Groups (SUGs) with your schoolmates so that you can learn together and support each other.
If you need a partner to form a SUG or join an existing group, join this student-led Telegram group.



Timmy ""[messaging-link]
Telegram: join our group chat


."
142,How do I sign-up for TWA+ Programme @ AI Singapore?,"
TWA+ Programme is administered by the Academy of Singapore Teachers (AST). Please contact the Academy of Singapore Teachers (AST) for registration and further enquiries.
This post was modified 1 week ago by  

 "
143,How do I apply for the TWA+ program @ AI Singapore?,"The TWA+ program is administered by the Academy of Singapore Teachers (AST). Please contact the Academy of Singapore Teachers (AST) for registration and further enquiries.
This post was edited 1 week ago by"
144,"Is TWA+ Programme @ AI Singapore applicable for educators from ITE, polytechnics and universities?","
AI Singapore welcomes educators from ITE, polytechnics and universities. Please refer to the three tracks on the programme website here, and contact AI Singapore at [email] for registration and further enquiries.
  

 "
145,"Is the TWA+ program @ AI Singapore for ITE, college and university faculty?","AI Singapore welcomes educators from ITEs, polytechnics and universities. Please see the three tracks on the program website here and contact AI Singapore ([email]) for registration and further inquiries."
146,When does the attachment start and end?,"
Teachers will need to indicate their proposed attachment dates when registering with the Academy of Singapore Teachers (AST). AST will check with AI Singapore on the availability.
Teachers can extend their work attachment through Professional Development Leave (PDL).
"
147,When does the facility start and end?,"Teachers must indicate their proposed attachment dates when registering with the Academy of Singapore Teachers (AST). AST will contact AI Singapore regarding availability.
Teachers can extend their work allowance through Professional Development Leave (PDL)."
148,Will I be paid for the attachment?,"
Teachers will still receive a salary from MOE during the work attachment.
  "
149,Do I get paid for the attachment?,Teachers will continue to receive salaries from the Ministry of Emergency Situations while they work.
150,How do I change the name that appears on my certificate?,"
For a request for a name change on accredible certificate, you are required to sign in to your accredible credential to submit the request. Please refer to the FAQ here.
Separately, do also log in to your LearnAI profile and edit the first name to reflect your full name, which will be displayed accordingly in future certificates.
  "
151,How do I change the name on my certificate?,"For a name change request on the credible certificate, you must log in to your credible credential to submit the request. Please see the FAQ here.
Separately, log in to your LearnAI profile and edit your first name to reflect your full name, which will display properly on future certificates."
152,Reset my password,"
Refer to FAQ ""Signing up and Logging into LearnAI account""


 "
153,reset my password,"See FAQ ""Signing up and logging in to the LearnAI account"""
154,How do I delete my LearnAI account,"
Write to us by selecting the Category, LearnAI, here. 
Note: Once account is deleted, this action can't be undone and all records are lost.


 "
155,How do I delete my LearnAI account?,"Please contact us by selecting the category LearnAI here.
Note: Once your account is deleted, this action cannot be undone and all records will be lost."
156,How do I change my email address?,"
Refer to FAQ ""How do I update my personal details for my LearnAI account""


 "
157,How do I change my email address?,"See the FAQ ""How do I update my personal details for my LearnAI account?"""
158,Signing up and Logging into LearnAI account,"
Creating a LearnAI Account 
 If you don't already have an account and would like to sign up, follow these steps: 
1. Navigate to the LearnAI page
2. Click ""No Account? Register here. 
3. Once you are re-directed to Checkout page, fill in your personal details to create an account. (Note: If there is already a LearnAI account with that email address, you will need a different email to create a new account.)



 
Logging in to an Existing DataCamp Account 
1. Navigate to the LearnAI page
2. Enter your username/account's email and password (Note: If you can't remember your password, click ""Lost your password?"" to create a new one.) 
3. Click Log In



 
Accessing LearnAI's Content 
Once you have created an account, you can start learning the Free courses. (Note: Course Fee applies for Foundations in AI course)
  

 "
159,Registering and logging in to your LearnAI account,"Create a LearnAI account
 If you don't have an account yet and would like to sign up, follow these steps:
1. Navigate to the LearnAI page
2. Click on ""Don't have an account? Sign up here.
3. Once you are redirected to the payment page, fill in your personal details to create an account. (Note: If a LearnAI account already exists with that email address, you will need a different email address to create a new account.)




Sign in to an existing DataCamp account
1. Navigate to the LearnAI page
2. Enter your account username/email and password (Note: If you can't remember your password, click ""Lost your password?"" to create a new one).
3. Click Sign In




Access to LearnAI content
Once you have created an account, you can start learning the free courses. (Note: Course fee applies to Fundamentals in AI course)"
160,How do I update my personal details for my LearnAI account?,"
1. Log in to your LearnAI account here and go to My Account 
2. Click ""Edit Profile"" (Note: Citizenship and NRIC can't be changed once confirmed. To make changes, please write to us by selecting the Category, LearnAI, here.) 
3. Make the changes and click ""Save Changes""



  

 "
161,How do I update my personal information for my LearnAI account?,"1. Login to your LearnAI account here and go to My Account
2. Click on ""Edit Profile"" (Note: Citizenship and NRIC cannot be changed after confirmation. To make changes, please write to us by selecting the ""LearnAI"" category here.)
3. Make the changes and click ""Save Changes""."
162,What are the premium membership plan subscription fee,"
Visit the LearnAI website to learn more about the membership plan subscription fee.


 "
163,What is the subscription fee for the premium membership plan,"For more information on subscription pricing for membership plans, please visit the LearnAI website."
164,How do I redeem a coupon code on the LearnAI site?,"
At the checkout page, key in your coupon code in the coupon code area (shown below):
 

Scroll to the end of the page and you should see that the discount is applied.

Click on Place Order to complete the transaction.
You will be directed to a page with your order details as shown below: 

You will see that the 12-month DataCamp Premium Plan Access Code is included in your order. Please refer to our FAQs on instructions to redeem your DataCamp Premium Plan Access Code here
You will also receive a copy of the tax invoice by email.


 "
165,How do I redeem a coupon code on the LearnAI website?,"On the checkout page, type your coupon code into the coupon code area (shown below):


Scroll to the bottom of the page and you should see the discount is applied.

Click Place order to complete the transaction.
You will be directed to a page with your order details as shown below:

You will see that the 12-month DataCamp Premium plan access code is included with your order. Refer to our FAQ on instructions for redeeming your DataCamp Premium plan access code here
You will also receive a copy of the tax invoice by email."
166,"Is the LearnAI Premium Membership fee eligible for any government funding such as SSG, WSG, CITREP, etc?","
The LearnAI Premium Membership fee is not eligible for any subsidy, including SkillsFuture Credit.
AISG funding is already incorporated into the membership fee for Singapore Citizens / Singapore Permanent Residents.
With AISG funding, Singapore Citizens / Singapore Permanent Residents will only pay SGD$224.70 annually for the LearnAI Premium membership, as compared to the full fee of $738.30 which is applicable to Others.


 "
167,"Is the LearnAI Premium membership fee eligible for any government funding such as SSG, WSG, CITREP, etc.?","LearnAI Premium Membership fees are not eligible for subsidies, including SkillsFuture credits.
AISG funds are already incorporated into Singapore Citizen/Singapore Permanent Resident dues.
Funded by AISG, Singapore Citizens/Singapore Permanent Residents will only pay S$224.70 per year for LearnAI Premium Membership."
168,How do I share my credentials on LinkedIn?,"
Upon completion of the AI for Everyone Theory and Literacy in AI courses, you should receive your badge/certificates via email from Accredible. 
To share your credentials on LinkedIn, please follow these steps: 
Step 1: Click on ‘View badge’ or ‘View certificate’
Step 2: Under ‘Share your achievement’, click on the LinkedIn icon.

Your badge/certificate will be shown as a LinkedIn post on your profile.

To obtain your LinkedIn post URL, please follow this article.


 "
169,How do I share my credentials on LinkedIn?,"Upon completion of the AI ​​for Everyone Theory and Literacy in AI courses, you should receive your badge/certificates via email from Accredible.
To share your LinkedIn credentials, follow these steps:
Step 1: Click on 'View badge' or 'View certificate'
Step 2: In 'Share your achievement', click on the LinkedIn icon.

Your badge/certificate will be shown as a LinkedIn post on your profile.

To get the URL of your LinkedIn post, follow this article."
170,"If I had completed ‘AI for Everyone Theory’ or ‘Literacy in AI’ prior, am I still eligible for the promotion?","


Yes, simply share your badge/certificate on LinkedIn and complete this form. You will receive the promotional code for the steps that you have completed via email within 5 business days.



Stackable



 "
171,Can I participate in the promotion if I have previously completed 'AI Theory for All' or 'AI Literacy'?,"Yes, just share your badge/certificate on LinkedIn and fill out this form. You will receive the promotional code for the steps you have completed via email within 5 business days.



Stackable"
172,How do I find the URL to my LinkedIn post?,"
Step 1: Go to your LinkedIn post
Step 2: Click on the options button on the top right corner of your post

Step 3: Click on ‘Copy link to post’
Step 4: Complete this form  to receive your promotional codes

Note: Please ensure that your profile is public. 


 "
173,How do I find my LinkedIn post URL?,"Step 1 – Go to your LinkedIn post
Step 2 – Click the options button in the top right corner of your post

Step 3 – Click “Copy link to post”.
Step 4: Complete this form to receive your promotional codes

Note: make sure your profile is public."
174,Do I have to unlock all 5 promo codes to receive the discount?,"









No. You do not need to enter all 5 promotion codes to enjoy the discount.











 "
175,Do I have to unlock all 5 promotional codes to get the discount?,No. You do not need to enter all 5 promo codes to enjoy the discount.
176,How do I unlock all 5 promotional codes?,"


Step 1: Complete ‘AI for Everyone Theory’ course and you will receive an email with the 5% promotional code. 
Step 2: Share your ‘AI for Everyone Theory’ badge as a post on your LinkedIn profile and complete this form with the URL to your LinkedIn post for verification. You will receive the 5% promotional code via email within 5 business days. 
Step 3: Complete ‘Literacy in AI’ course and you will receive an email with  the 5% promotional code. 
Step 4: Share your ‘Literacy in AI’ certificate as a post on your LinkedIn profile and complete this form with the URL to your LinkedIn post for verification. You will receive the 5% promotional code via email within 5 business days. 
Step 5: Obtaining the last 5% (giveaway bonus). We will be hosting giveaways periodically on our social media platforms. Follow the steps laid out in the post and you’re done! Do follow our various social media accounts so as to not miss any giveaways!
Step 6: Enter all promotional codes at the checkout and click ‘Apply coupon’

To see the steps to share your badge as a LinkedIn post, please visit this article. 
To find the URL for your LinkedIn post which you will need in your form, please visit this article. 
 



This post was modified 5 months ago 3 times by  

 "
177,How do I unlock all 5 promo codes?,"Step 1: After completing the ""AI for Everyone Theory"" course, you will receive an email with a 5% promo code.
Step 2: Share the ""AI for Everyone Theory"" badge as a post on your LinkedIn profile and fill this form with the URL to your LinkedIn post for verification. You will receive a 5% promo code via email within 5 business days.
Step 3: After completing the ""Literacy in AI"" course, you will receive an email with a 5% promo code.
Step 4: Share your “Literacy in AI” certificate as a post on your LinkedIn profile and fill this form with the URL to your LinkedIn post for verification. You will receive a 5% promo code via email within 5 business days.
Step 5: Get the last 5% (present bonus). We host regular giveaways on our social media platforms. Follow the steps mentioned in the post. Follow our various social media accounts so you don't miss out on giveaways.
Step 6: Enter all promo codes at checkout and click ""Apply Coupon"".

See this article for instructions on how to share your badge as a LinkedIn post.
To find the LinkedIn post URL you need for your form, visit this article.




This post was modified 3 times 5 months ago."
178,Who is eligible for the 'Stack it up' promotion?,"
All LearnAI learners are eligible for the promotion. This promotion is subject to the terms and conditions.


 "
179,Who is eligible for the 'Stack it up' promotion?,All LearnAI students are eligible for the promotion. This promotion is subject to terms and conditions.
180,Where can I retrieve my DataCamp Premium Plan Access Code?,"
A. For learners who signed up for LearnAI Premium Membership from 20 May 2021 onwards
Your DataCamp Premium Plan Access Code can be found in your account settings, under the Orders section:
You will see at least 2 orders in your account. 
Click “View” on the order with the paid subscription amount:

You should see your DataCamp Premium Plan Access Code as shown below: 

Please create a free DataCamp account here if you do not have an existing DataCamp account. 
 
B. For learners who signed up for AI for Industry (AI4I) Programme ( before 20 May 2021 )
If you are an existing AI4I subscriber, during the migration to the new LearnAI  on 20 May 2021, you are converted to a LearnAI Premium member.  Your DataCamp Premium Plan Access Code assigned to you before 20 May 2021 ( with the purchase of AI4I programme) can be found under “Legacy DC Code” in your account.

 


 "
181,Where can I retrieve my DataCamp Premium plan access code?,"A. For students who signed up for LearnAI Premium Membership on or after May 20, 2021
Your access code to the DataCamp Premium plan can be found in your account settings, in the Orders section:
You will see at least 2 orders in your account.
Click ""View"" on the order with the amount of the paid subscription:

You should see your DataCamp Premium plan access code as shown below:

Create a free DataCamp account here if you don't have an existing DataCamp account.

B. For students who enrolled in the AI ​​for Industry (AI4I) program (before May 20, 2021)
If you are already an AI4I subscriber, during the migration to the new LearnAI on May 20, 2021, you become a LearnAI Premium member. Your DataCamp Premium plan access code assigned to you before May 20, 2021 (with purchase of the AI4I program) can be found under ""Legacy DC Code"" in your account."
182,How do I redeem the DataCamp Premium Access?,"


How do I redeem the DataCamp Premium Access?




A. For learners who signed up from 20 May 2021 onwardsStep 1: Copy and paste the link found in the section “Your DataCamp Code(s)” into your browser. Refer to Where can I retrieve my DataCamp Premium Plan Access Code? to locate your Access Code.
Step 2: If you are not signed in to DataCamp, sign in first using your email address and password.
 

Step 3: The access code will be pre-populated in the Promo Code field.  If the access code is not filled in, copy the 14-character alphanumeric code after the = from the URL.
Eg: 

 
 Step 4: Click on Redeem Code to redeem your 12-month subscription.

 
B. For learners who signed up before 20 May 2021
Step 1: Click on the link found in your account under “Legacy DC Code”. The legacy code can be found in your account settings. Refer to Where can I retrieve my DataCamp Premium Plan Access Code? to locate your Access Code.
Step 2: If you are not signed in to DataCamp, sign in first using your email address and password.
 

 
Step 3: The access code will be pre-populated in the Promo Code field.  If the access code is not filled in, copy your legacy code into the field.
 
Step 4: Click on Redeem Code to redeem your 12-month DataCamp Premium Plan subscription.



This post was modified 3 months ago by  

 "
183,How do I redeem DataCamp Premium Access?,"How do I redeem DataCamp Premium Access?




A. For learners who signed up after May 20, 2021 Step 1: Copy and paste the link in the ""DataCamp Code"" section into your browser. See Where can I get an access code for the DataCamp Premium plan? Find your access code.
Step 2: If you are not already signed in to DataCamp, first sign in using your email address and password.


Step 3: Your access code will be pre-populated in the Promo Code field. If the access code is not entered, copy the 14-character alphanumeric code after = from the URL.
for example:


Step 4: Click Redeem Code to redeem your 12-month subscription.


B. For learners who signed up before May 20, 2021
Step 1: Click the link under ""Legacy DC Codes"" in your account. You can find your old code in your account settings. See Where can I get an access code for the DataCamp Premium plan? Find your access code.
Step 2: If you are not already signed in to DataCamp, first sign in using your email address and password.



Step 3: Your access code will be pre-populated in the Promo Code field. If the access code was not entered, copy the legacy code into the field.

Step 4: Click Redeem Code to redeem your 12-month DataCamp Premium Plan subscription.



This post was modified 3 months ago."
184,"I checked that my subscription has expired on DataCamp, but when I try to redeem the DataCamp Premium Plan Access Code, DataCamp says I still have an active subscription.","


A 2-week grace period is given after the expiry date of your DataCamp account. You would still have access to DataCamp premium content during these 2 weeks. You can only redeem the DataCamp Premium Plan Access Code after the grace period.




 "
185,"I verified that my subscription has expired in DataCamp, but when I try to redeem the DataCamp Premium Access Code, DataCamp says that I still have an active subscription.","After your DataCamp account expires, there is a two-week grace period. You will still have access to DataCamp premium content during these 2 weeks. You can redeem your DataCamp Premium plan access code only after the grace period has expired."
186,I have forgotten the password of my DataCamp account. Can I reset it?,"
Step 1: Log in to DataCamp
Step 2: Click Next
Step 3: Enter your email address
Step 4: Click on Forgot Password?
Step 5: Reconfirm your email address and click Reset Password
Step 6: You will receive an email with the next steps to reset your password


 "
187,I forgot my DataCamp account password. Can I reset it?,"Step 1: Log in to DataCamp
Step 2: Click Next
Step 3: Enter your email address
Step 4: Click Forgot your password?
Step 5: Double-check your email address and click Reset Password
Step 6: You will receive an email with next steps to reset your password"
188,"I have two 12-month DataCamp Premium Plan Access Codes, how do I redeem them both?","


You have to redeem the first access code for the first 12-month DataCamp Premium Plan.  After the first 12-month DataCamp Premium Plan has expired, you can redeem the second code. Please note the Datacamp access code is valid for redemption until 31 Oct 2024.




 "
189,There are two 12-month DataCamp Premium plan access codes. How can I use both codes?,"You must redeem your first access code for your first 12 months of DataCamp Premium Plan. You can redeem your second code after your first 12-month DataCamp Premium Plan expires. Datacamp access codes are valid until October 31, 2024."
190,When does my DataCamp Premium Plan subscription expire?,"


Your subscription will expire 12 months upon successful redemption. You can find the exact date in the Subscription section of your Account Settings in DataCamp.


 


 "
191,When does my DataCamp Premium Plan subscription expire?,"Upon successful redemption, your subscription will expire in 12 months. You can find the exact date in the Subscriptions section of your DataCamp account settings."
192,Do I have to redeem my DataCamp Premium Plan Access Code immediately?,"


The DataCamp access code is valid for redemption until 31 Oct 2024. You may redeem it any time before the end date.




 "
193,Need to redeem your DataCamp Premium Plan access code immediately?,"The DataCamp access code can be redeemed until October 31, 2024. You can redeem it any time before the end date."
194,"I already have a free DataCamp account, will I keep my account progress when I use the 12-month DataCamp Premium Plan Access Code?","
Yes! Your free DataCamp account will be converted to a 12-month DataCamp Premium account. If you are already signed in, you can follow the instructions in How do I redeem the DataCamp Premium Access? .If you are not signed in, click on the activation link and enter the email address used for your free account as indicated below.



 "
195,"I already have a free DataCamp account. If I use the 12-month DataCamp Premium Plan access code, will my account progress be preserved?","Yes! Your free DataCamp account will be converted to a 12-month DataCamp Premium account. If you are already logged in, you can follow the instructions in How do I use DataCamp Premium Access? .If you are not logged in, click on the activation link and enter the email address used for your free account as shown below."
196,"I have an existing DataCamp Premium Plan subscription, how do I redeem my 12-month DataCamp Premium Plan Access Code?","
Please note that you will not be able to redeem the 12-month DataCamp Premium Plan with the Access Code we have provided while you have an existing paid plan. You can only redeem the 12-month DataCamp Premium Plan access AFTER your current paid plan expired.
If you attempt to redeem your DataCamp Premium Plan Access Code before your current DataCamp Premium Plan expires, you will receive the following error message:



 "
197,"I have an existing DataCamp Premium plan subscription, how do I redeem my 12-month DataCamp Premium plan access code?","Please note that you will not be able to activate the 12-month DataCamp Premium plan with the access code we provided while you have an existing paid plan. You can only activate 12-month access to DataCamp Premium Plan AFTER your current paid plan expires.
If you try to redeem your DataCamp Premium plan access code before your current DataCamp Premium plan expires, you will receive the following error message:"
198,Terms and Conditions,"





 "
199,Terms and Conditions,
200,How to use the voucher code?,"
Step 1Sign up for a LearnAI account. Refer to the FAQ ""Signing Up and Logging into LearnAI Account"" 
Note: To access AI4I® – Foundations in AI course, you will need to complete AI4I® – Literacy in AI
Step 2                                                                                                                                                                 Please ensure you are signed in to your LearnAI account to proceed to purchase the AI4I® – Foundations in AI course after completing AI4I® – Literacy in AI. Please select according to your nationality as shown below.



Step 3                                                                                                                                                                       At the checkout page, please use the voucher code INTMD-Z5ZN to offset 25% off AI4I® – Foundations in AI course fee. (Note: Please input the correct discount code in your cart summary)



Step 4                                                                                                                                                                      Once completed, an ‘Enroll Now’ button will appear for AI4I® – Foundations in AI for learners to start your learning. 



  

 "
201,How to use the coupon code?,"Step 1Sign up for a LearnAI account. See FAQ ""Register and Login to LearnAI Account""
Note: To access the AI4I® - Foundations in AI course, you will need to complete AI4I® - Literacy in AI
Step 2 Make sure you sign in to your LearnAI account to proceed to purchase the AI4I® - AI Foundations course after completing AI4I® - AI Literacy. Please select based on your nationality as shown below.



Step 3 On the checkout page, use the coupon code INTMD-Z5ZN to offset a 25% discount on AI4I®-Foundations on the AI ​​course fee. (Note: Enter the correct discount code in your cart summary)



Step 4 Once completed, an ""Enroll Now"" button for AI4I® - Foundations in AI will appear for learners to begin their learning."
202,The voucher code validity,"
The voucher code, INTMD-Z5ZN, is valid from 14 March to 21 March 2023, 2359 hours.
  

 "
203,Validity period of the voucher code,"Voucher code, INTMD-Z5ZN, is valid from March 14 to March 21, 2023, 2359 hours."
